comune_start_id,comune_start_name,comune_start_lat,comune_start_log,comune_start_regione,comune_end_id,comune_end_name,comune_end_lat,comune_end_log,comune_end_stato,comune_end_found_coords,comune_end_found_claims,gemelli_names
s_Acate,Acate,37.025286,14.492464,Libero consorzio comunale di Ragusa,e_Chambly (Oise){{!}}Chambly,Chambly (Oise){{!}}Chambly,,,Francia,False,True,Chambly (Oise){{!}}Chambly (Francia)
s_Agropoli,Agropoli,40.3469,14.99655,provincia di Salerno,e_Chili,Chili,,,,False,True,Chili ()
s_Alatri,Alatri,41.726389,13.342222,provincia di Frosinone,e_Gorges,Gorges,,,,False,True,"Alife (Italia), Clisson (Francia), Saint-Lumine-de-Clisson (Francia), Gétigné (Francia), Gorges (), Aigrefeuille-sur-Maine (Francia), Dirfi (Grecia), Ness Ziona (Israele)"
s_Alba Adriatica,Alba Adriatica,42.833333,13.916667,provincia di Teramo,e_Miranda,Miranda,,,,False,True,Miranda ()
s_Alberobello,Alberobello,40.784061,17.237461,provincia di Bari,e_Villaggi storici di Shirakawa-go e Gokayama,Villaggi storici di Shirakawa-go e Gokayama,,,Giappone,False,True,"Villaggi storici di Shirakawa-go e Gokayama (Giappone), Monte Sant'Angelo (Italia), Andria (Italia), Romentino (Italia)"
s_Albosaggia,Albosaggia,46.15,9.85,provincia di Sondrio,e_Beaufort,Beaufort,,,,False,True,Beaufort ()
s_Altopascio,Altopascio,43.816667,10.674722,provincia di Lucca,e_Saint-Gilles (Gard){{!}}Saint-Gilles,Saint-Gilles (Gard){{!}}Saint-Gilles,,,,False,True,"El Perelló (Spagna), Saint-Gilles (Gard){{!}}Saint-Gilles ()"
s_Alvito (Italia),Alvito (Italia),41.688889,13.744444,provincia di Frosinone,e_Alvito,Alvito,,,,False,True,Alvito ()
s_Amatrice,Amatrice,42.629381,13.288372,provincia di Rieti,e_Potenza,Potenza,,,,False,True,"Ostia Antica (Italia), Montorio al Vomano (Italia), Potenza (), Ascoli Piceno (Italia), Chiusi della Verna (Italia)"
s_Amendolara,Amendolara,39.95,16.583333,provincia di Cosenza,e_Cerano (Italia){{!}}Cerano,Cerano (Italia){{!}}Cerano,,,,False,True,"Cerano (Italia){{!}}Cerano (), Lanús (Argentina), Trecate (Italia), Vannes (Francia), San Severino Lucano (Italia)"
s_Angera,Angera,45.766667,8.583333,provincia di Varese,e_Viviers (Ardèche){{!}}Viviers,Viviers (Ardèche){{!}}Viviers,,,,False,True,Viviers (Ardèche){{!}}Viviers ()
s_Anghiari,Anghiari,43.541667,12.055,provincia di Arezzo,e_Vladimir,Vladimir,,,,False,True,"La Plata (Argentina), Vladimir (), Guidizzolo (Italia)"
s_Aprilia (Italia),Aprilia (Italia),41.583333,12.65,provincia di Latina,e_Pergola,Pergola,,,,False,True,"Pergola (), Mostardas (Brasile), Buja (Italia), Montorio al Vomano (Italia), Sciacca (Italia), Ben Arous (Tunisia), Tulcea (Romania), Cingoli (Italia), Aldeno (Italia), Pantelleria (Italia)"
s_Aquilonia (Italia),Aquilonia (Italia),40.987778,15.475278,provincia di Avellino,e_Montclair,Montclair,,,,False,True,"Cambiano (Italia), Caramagna Piemonte (Italia), Montclair ()"
s_Arco (Italia),Arco (Italia),45.91922222,10.88616667,provincia autonoma di Trento,e_Bogen,Bogen,,,,False,True,"Crosne (Francia), Schotten (Germania), Bogen (), Roccella Ionica (Italia)"
s_Arenzano,Arenzano,44.403528,8.682711,provincia di Genova,e_Domburg,Domburg,,,,False,True,"Loutraki (Grecia), Pontoise (Francia), Domburg (), El Jadida (Marocco), Tata (), Calasetta (Italia)"
s_Arenzano,Arenzano,44.403528,8.682711,provincia di Genova,e_Tata,Tata,,,,False,True,"Loutraki (Grecia), Pontoise (Francia), Domburg (), El Jadida (Marocco), Tata (), Calasetta (Italia)"
s_Arezzo,Arezzo,43.463056,11.878056,provincia di Arezzo,e_Saint-Priest,Saint-Priest,,,,False,True,"Montenars (Italia), Saint-Priest (), Eger (Ungheria), Bedford (Regno Unito), Viseu (), Oświęcim (Polonia), Norman (), Sappada (Italia), Burbank (Stati Uniti d’America), Noci (Italia)"
